mode: set
gRPC-server/cmd/main.go:19.13,23.45 4 0
gRPC-server/cmd/main.go:23.45,25.3 1 0
gRPC-server/cmd/main.go:28.13,33.16 3 0
gRPC-server/cmd/main.go:33.16,36.3 2 0
gRPC-server/cmd/main.go:38.2,54.53 14 0
gRPC-server/cmd/main.go:54.53,56.3 1 0
gRPC-server/cmd/client/main.go:14.13,17.16 2 0
gRPC-server/cmd/client/main.go:17.16,19.3 1 0
gRPC-server/cmd/client/main.go:20.2,35.16 6 0
gRPC-server/cmd/client/main.go:35.16,37.3 1 0
gRPC-server/cmd/client/main.go:39.2,48.16 3 0
gRPC-server/cmd/client/main.go:48.16,50.3 1 0
gRPC-server/cmd/client/main.go:51.2,51.65 1 0
gRPC-server/internal/repository/mocks/mock.go:27.59,31.2 3 0
gRPC-server/internal/repository/mocks/mock.go:34.57,36.2 1 0
gRPC-server/internal/repository/mocks/mock.go:39.102,45.2 5 0
gRPC-server/internal/repository/mocks/mock.go:48.85,51.2 2 0
gRPC-server/internal/repository/mocks/mock.go:54.83,59.2 4 0
gRPC-server/internal/repository/mocks/mock.go:62.82,65.2 2 0
gRPC-server/internal/repository/mocks/mock.go:68.105,74.2 5 0
gRPC-server/internal/repository/mocks/mock.go:77.83,80.2 2 0
gRPC-server/internal/repository/mocks/mock.go:83.88,88.2 4 0
gRPC-server/internal/repository/mocks/mock.go:91.89,94.2 2 0
gRPC-server/internal/server/mocks/mock.go:28.59,32.2 3 0
gRPC-server/internal/server/mocks/mock.go:35.57,37.2 1 0
gRPC-server/internal/server/mocks/mock.go:40.99,46.2 5 0
gRPC-server/internal/server/mocks/mock.go:49.77,52.2 2 0
gRPC-server/internal/server/mocks/mock.go:55.100,61.2 5 0
gRPC-server/internal/server/mocks/mock.go:64.76,67.2 2 0
gRPC-server/pkg/logger/logger.go:24.54,26.16 2 0
gRPC-server/pkg/logger/logger.go:26.16,28.3 1 0
gRPC-server/pkg/logger/logger.go:30.2,30.34 1 0
gRPC-server/pkg/logger/logger.go:30.34,32.17 2 0
gRPC-server/pkg/logger/logger.go:32.17,34.4 1 0
gRPC-server/pkg/logger/logger.go:37.2,37.12 1 0
gRPC-server/pkg/logger/logger.go:40.46,42.2 1 0
gRPC-server/pkg/logger/logger.go:44.26,46.2 1 0
gRPC-server/pkg/logger/logger.go:48.13,52.79 3 0
gRPC-server/pkg/logger/logger.go:52.79,55.4 2 0
gRPC-server/pkg/logger/logger.go:60.2,61.16 2 0
gRPC-server/pkg/logger/logger.go:61.16,62.13 1 0
gRPC-server/pkg/logger/logger.go:65.2,66.16 2 0
gRPC-server/pkg/logger/logger.go:66.16,67.13 1 0
gRPC-server/pkg/logger/logger.go:70.2,78.24 4 0
gRPC-server/internal/service/mocks/mock.go:28.59,32.2 3 0
gRPC-server/internal/service/mocks/mock.go:35.57,37.2 1 0
gRPC-server/internal/service/mocks/mock.go:40.99,46.2 5 0
gRPC-server/internal/service/mocks/mock.go:49.81,52.2 2 0
gRPC-server/internal/service/mocks/mock.go:55.102,61.2 5 0
gRPC-server/internal/service/mocks/mock.go:64.85,67.2 2 0
gRPC-server/internal/service/mocks/mock.go:70.104,76.2 5 0
gRPC-server/internal/service/mocks/mock.go:79.80,82.2 2 0
gRPC-server/internal/service/mocks/mock.go:85.88,90.2 4 0
gRPC-server/internal/service/mocks/mock.go:93.89,96.2 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:48.72,52.2 3 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:54.53,56.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:58.76,60.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:62.64,64.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:66.70,68.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:71.68,73.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:82.32,87.2 4 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:89.40,91.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:93.38,93.39 0 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:95.60,97.14 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:97.14,99.34 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:99.34,101.4 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:102.3,102.12 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:104.2,104.24 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:108.51,110.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:112.40,113.14 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:113.14,115.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:116.2,116.11 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:126.32,131.2 4 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:133.40,135.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:137.38,137.39 0 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:139.60,141.14 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:141.14,143.34 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:143.34,145.4 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:146.3,146.12 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:148.2,148.24 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:152.51,154.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:156.43,157.14 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:157.14,159.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:160.2,160.11 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:173.31,178.2 4 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:180.39,182.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:184.37,184.38 0 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:186.59,188.14 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:188.14,190.34 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:190.34,192.4 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:193.3,193.12 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:195.2,195.24 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:199.50,201.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:203.65,204.14 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:204.14,206.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:207.2,207.23 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:210.42,211.14 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:211.14,213.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:214.2,214.10 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:217.47,218.14 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:218.14,220.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:221.2,221.10 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:224.46,225.14 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:225.14,227.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:228.2,228.10 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:238.32,243.2 4 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:245.40,247.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:249.38,249.39 0 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:251.60,253.14 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:253.14,255.34 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:255.34,257.4 1 0
